"Id","Prediction"
43514,1
8718,1
28824,0
24468,1
48252,0
7201,1
9282,1
26820,0
27373,0
22492,0
45637,0
45879,1
29339,1
46547,1
10803,1
20964,0
30032,0
5222,1
659,0
33245,0
5865,0
48871,1
22985,0
28880,0
47087,1
26527,0
9647,1
49545,0
32374,0
26158,1
11711,1
27238,0
18353,0
49514,1
21724,0
25924,1
41389,0
4772,0
35204,0
27878,0
5874,0
17804,1
34223,0
7841,0
15922,1
28366,1
12083,1
20033,0
14487,0
20818,0
37517,1
44235,1
48650,1
36235,1
21069,0
9523,0
32755,0
12053,0
23593,0
8037,0
46976,1
16399,0
45785,0
34615,1
7624,0
13661,0
37736,1
26541,0
13267,0
18082,1
48085,0
42767,0
4070,1
16286,0
1118,1
10074,1
11373,1
32684,1
46433,0
25349,0
6715,0
34567,0
1030,0
22753,0
11761,1
35896,1
14492,1
25085,1
20395,1
4813,1
8994,1
49691,0
21374,1
30242,0
47578,0
1164,1
24810,1
21109,0
3697,1
11438,0
4469,1
9807,0
47767,1
6748,0
49184,0
17378,0
36884,0
13356,0
32404,0
42454,0
46065,1
11538,0
2008,1
3221,0
44996,1
18762,1
14165,1
40683,0
25080,0
1822,0
44661,0
6848,1
12635,1
37668,0
6095,0
39248,0
10577,0
31074,0
29112,0
10192,1
314,1
11449,0
30745,0
29702,0
27658,1
23685,0
28375,0
3085,1
49371,0
3751,1
5048,1
29186,0
30708,0
20146,0
32249,0
4969,0
30525,0
18494,1
38064,1
41836,1
32752,1
20073,0
26273,0
13649,0
25533,0
17521,1
25480,1
48234,0
48787,0
32389,0
5086,1
17252,0
4039,0
18386,0
4246,0
18627,1
879,0
23298,1
29752,1
30172,1
28559,1
18863,0
43343,0
34210,1
26083,0
1941,1
22225,1
44691,1
43239,1
23859,0
14158,0
33875,0
48104,0
23449,0
6623,1
38264,0
26241,1
47591,0
24155,1
32058,1
9331,0
43564,1
3493,1
4878,1
47062,1
998,0
37086,1
36437,0
34749,1
28616,0
37095,0
22810,0
7142,1
21558,1
9935,0
4788,1
30510,0
31189,1
20083,1
10823,0
672,1
15594,1
43048,1
21911,0
11868,1
34690,1
11321,0
44211,1
24614,0
12005,1
3939,1
4613,0
36759,0
31458,1
44952,0
4347,0
39327,0
49922,0
22393,1
3156,0
29917,0
37223,1
13478,0
13871,1
38555,1
25329,0
44684,1
985,0
37139,0
35033,0
23730,0
7530,1
44394,0
32948,0
30877,1
29930,1
23415,1
6059,1
23679,0
15940,1
6948,1
30095,0
41339,0
49598,0
33183,1
16580,1
1388,0
21350,0
49750,1
34431,1
24454,1
40359,1
18577,1
33451,1
47852,1
4,0
29182,0
8230,0
5946,0
7822,0
19486,1
15384,0
41099,1
18183,0
27161,0
11645,1
24390,1
4850,1
47435,0
42206,1
45340,1
28169,0
3419,0
42590,0
38734,1
36719,1
29497,0
4362,1
4028,0
3426,1
20268,0
20057,1
11478,0
47944,0
29392,1
29046,0
8564,1
39506,1
49804,0
25449,0
34921,1
30477,0
13519,0
34007,1
21315,0
42424,0
48900,1
47632,0
49788,0
44231,1
10723,1
13154,0
13762,1
42811,0
30803,0
36260,1
21436,1
25970,1
32203,1
7180,1
41280,1
28086,1
13701,1
1003,0
9058,1
44234,1
25674,1
45055,0
35143,1
38162,0
22476,0
23006,1
45343,0
36127,1
49709,1
13098,1
37195,0
4107,1
41335,0
25222,0
35839,0
29718,1
46952,1
29827,0
17542,0
24915,0
4513,1
19936,1
46524,1
24510,0
27441,0
12001,1
23353,0
27292,0
34203,1
12147,0
15291,0
46879,1
8690,1
12653,0
31469,0
2954,0
3003,1
15813,0
6656,0
12773,1
39530,1
34407,1
8836,0
14617,0
22835,1
15980,0
37915,1
1570,1
35907,0
26089,1
20913,1
9957,1
18275,0
15431,0
23493,1
15789,1
35779,1
11980,0
44905,1
35762,1
27092,1
46834,1
33437,0
47380,0
1590,1
26755,1
21758,0
3001,0
44111,0
43519,0
628,0
20736,0
11902,0
6366,0
17132,0
9478,1
41870,0
12932,0
13641,1
19626,1
9951,1
28962,0
28445,0
19698,1
44223,1
2996,1
13637,1
22470,0
36086,0
28917,0
17649,0
27955,0
2854,0
13389,0
13048,0
22332,0
30577,0
34734,0
19538,0
39586,1
5572,0
47750,1
30963,0
35495,1
20262,0
44659,1
21745,0
47248,0
36227,1
28786,1
35619,1
45999,0
49512,0
44514,0
28683,1
31548,0
31964,0
9433,0
22373,1
21622,1
12451,1
11799,1
31388,1
20768,0
4828,0
14589,0
1507,1
18612,0
19302,0
38309,1
1738,1
35875,0
47067,1
5114,1
24906,0
7635,0
14398,0
36170,1
9183,1
36796,0
37622,0
1655,1
4326,0
27377,1
19044,1
44328,0
9661,0
15914,0
25466,1
13610,1
11670,0
1219,1
38863,1
12557,0
39143,1
35508,1
11852,1
13238,1
29950,0
27984,0
22090,1
48989,1
40639,0
28911,0
8570,0
38431,0
40525,1
35549,0
29487,0
26037,1
19370,0
44734,0
6915,1
14998,0
16750,1
29959,1
28856,1
38911,1
5843,1
15769,0
27098,0
34726,1
20930,0
12313,1
8293,0
49408,1
22319,0
20486,1
22610,1
12465,1
41512,0
48609,0
17672,1
8565,1
42905,0
33294,1
12928,0
8383,1
26546,0
21160,0
25331,1
416,1
38313,0
40758,0
1406,1
27988,0
20657,1
46981,0
29901,1
32869,1
21613,1
18692,0
14462,1
13529,1
29804,1
1444,1
18218,0
45063,0
30646,0
49167,1
39989,0
44755,1
48345,1
42969,0
20419,1
10896,1
45620,0
36349,1
19312,1
5582,1
6682,1
30679,0
28388,1
6847,0
15981,1
33675,1
47503,0
7565,0
20728,1
7411,0
25354,0
47738,1
9758,0
9767,1
7133,1
28593,1
41209,0
23111,0
44346,0
22809,0
20507,1
45705,0
21761,0
21495,1
11504,0
32456,1
44209,0
43812,0
18264,0
41114,0
20034,0
10075,0
37296,0
14276,1
35780,1
16870,1
4229,0
49029,0
167,1
14446,0
36716,1
36164,1
14473,0
44426,0
46116,0
30625,0
9960,0
38722,1
28344,1
16437,1
8853,0
17363,1
4580,0
47303,1
44679,0
15192,0
31447,1
5525,0
39227,0
3467,1
15073,0
48705,1
13609,0
18785,0
39757,0
24216,0
33985,0
11625,0
12136,1
12628,1
28347,1
43511,1
5872,0
48243,0
33981,1
31260,0
12292,1
42286,0
13664,0
12950,1
31756,0
14513,1
20457,1
41546,0
850,1
34767,0
24912,0
17969,0
28376,0
9889,1
46455,0
38499,0
16247,0
8786,0
35429,0
19103,1
44142,1
14786,0
18216,0
29736,1
18194,1
42355,1
20185,0
38610,1
22655,1
31785,0
36666,0
44904,0
6079,0
15555,0
48061,1
24407,1
44888,0
6424,1
46202,1
42284,1
45698,1
41460,1
28417,1
18150,0
30623,1
3150,0
18184,0
26730,0
12514,0
36055,0
40832,0
34373,1
45452,0
34307,1
46161,1
37975,1
21232,0
20326,1
27004,1
45593,1
25847,1
7439,1
37340,1
10026,0
20965,0
7284,0
30274,1
49967,1
31158,1
15617,1
9618,1
28872,0
37267,0
18810,0
32953,0
29893,1
32504,1
27731,1
31313,1
31844,1
4273,0
47403,1
23361,1
2322,0
14972,1
16451,1
14545,0
19313,0
23670,1
37049,0
45912,0
26319,0
33921,0
6322,0
465,0
3253,0
10986,0
14750,1
14784,1
564,1
43126,1
12724,1
33807,1
7298,0
25388,1
19685,0
34488,1
37827,1
3593,1
12400,0
29939,0
24854,1
21775,1
38918,1
7525,0
8901,0
24778,0
40303,0
39665,1
31512,0
26722,0
11904,0
32149,1
48831,0
21257,0
43772,0
42846,0
32748,1
34535,0
31920,1
34536,0
9073,1
2338,1
17026,0
20214,1
10992,1
16339,1
49126,1
42627,1
43376,1
7270,0
26457,1
16281,0
8726,0
24192,1
29727,1
1566,1
43976,0
11753,0
37022,0
34920,1
13365,0
37398,1
36168,1
12425,0
644,1
1039,0
28076,0
11214,0
332,0
6483,1
45638,1
32732,1
8178,0
16758,1
47721,1
33287,1
45682,1
47933,1
35572,1
28809,0
20361,1
4449,1
47534,1
18203,1
18726,1
28131,1
12915,1
46303,0
39061,0
15509,0
16421,0
2574,0
38350,1
34002,0
10600,0
6936,0
34096,0
38822,0
30888,1
1498,0
29445,1
29517,0
32131,1
31914,0
20537,0
31679,1
28406,0
49270,1
47068,1
28691,1
48329,1
41820,1
13534,0
35458,0
4859,1
30931,0
14074,1
39011,1
15444,1
42644,1
42824,0
484,0
40139,0
35248,1
47552,1
35751,1
31134,0
19232,1
14475,1
29800,0
31801,1
24675,0
5236,1
28201,0
8042,0
3767,1
31209,1
22329,0
37277,0
29832,0
7524,1
6807,0
11098,1
4729,1
6769,0
23257,1
9553,0
11910,0
25133,0
19366,0
16002,0
1644,1
45780,0
20134,1
28821,1
27636,1
40657,0
3279,1
43953,0
39537,0
44980,1
22665,1
8248,1
16166,0
31708,1
37417,0
38542,0
38705,1
40564,0
26084,1
17004,1
42436,0
6705,1
10172,1
22085,1
48743,0
5152,0
13059,0
17721,0
42213,1
24801,1
20155,0
5146,1
32729,0
49252,1
49476,0
39442,0
43120,1
18576,1
41584,0
35108,0
36717,1
20616,1
17768,1
16397,0
1232,0
40279,1
11069,0
32393,0
9430,1
17863,0
34417,1
44844,0
27616,0
13034,1
1603,1
25036,1
43368,1
8537,1
28601,1
30644,1
37321,1
17284,1
8375,0
32582,0
49232,0
15350,0
42885,1
33626,0
1536,0
42911,0
21190,0
1181,0
6583,0
11499,0
30780,1
10126,0
13022,0
34212,1
48907,0
21228,1
4455,0
8440,0
5712,0
27662,0
19824,1
31175,1
11709,0
15719,0
20475,1
18424,0
9549,0
43965,0
31206,0
12967,0
41470,0
46710,0
9293,1
38335,0
18614,1
38274,0
4519,0
22109,1
42242,1
18222,1
45395,0
4884,0
4506,1
42663,1
25811,0
11124,0
664,1
19130,0
40410,1
18299,1
6684,0
501,1
28098,0
44871,1
32650,0
41288,1
33570,0
31892,0
49650,1
48951,0
18087,0
11178,1
19602,0
13251,0
16416,0
23206,0
39880,1
39375,1
11436,1
45269,1
29463,1
6736,1
20686,1
17049,1
45511,0
4844,1
3272,0
32713,0
33177,1
49770,1
31807,1
33269,1
16095,0
8904,0
8406,1
5012,0
4243,0
15418,0
41123,1
29755,0
32163,1
31979,0
36443,0
16481,0
1114,1
14875,0
6266,0
39208,1
32426,0
11917,1
23180,0
41353,0
35148,1
30572,1
47806,1
45285,1
42790,0
20996,0
34298,0
22048,1
2528,0
30518,1
29540,0
27440,0
43854,1
26938,1
2984,0
14773,0
27927,0
22425,1
26389,0
42168,1
45902,1
19185,1
18986,1
29620,0
20560,0
35149,0
24234,1
15433,1
2863,1
23219,0
16662,1
15767,1
14478,1
9955,1
31402,1
21049,0
34969,0
24268,0
23204,1
3377,1
1599,1
476,1
10798,0
8639,1
22142,0
22182,1
9932,0
21046,0
45442,0
36231,1
43952,0
38326,0
38592,0
17781,0
29875,1
31070,1
22256,0
9459,1
10665,0
8331,0
25865,0
48001,1
17554,0
38886,1
28590,0
15302,0
27980,0
19593,1
11839,0
19062,1
26700,1
39868,0
18826,0
44782,1
13473,1
1811,0
5576,1
13604,0
45814,0
19287,0
45444,1
2213,0
27630,1
43904,1
30731,1
21255,1
22982,1
16039,1
2672,0
29363,0
2608,1
20496,0
47608,1
5159,1
39381,0
35576,1
34234,1
32777,1
11401,0
10504,0
33526,1
41589,1
5754,1
44770,1
22011,1
45388,0
20937,0
21934,0
8034,1
7126,1
47615,0
47790,1
46122,0
35846,1
34582,1
13082,0
40646,0
21905,0
25238,1
35975,0
6496,0
43693,0
33524,0
20701,1
13312,1
10036,0
14164,1
31154,1
24948,0
35308,0
47763,1
32907,1
45609,1
5253,0
19104,0
32805,0
40516,1
3882,1
22988,1
31224,0
3418,0
38929,0
23541,0
26354,0
19771,1
10189,0
44562,0
44560,0
44944,1
5195,1
37255,1
31610,1
2191,1
31039,1
46776,1
7785,1
46172,0
42978,0
48126,1
3154,1
22795,0
29895,1
16912,1
41042,0
42715,0
7441,1
12848,0
12619,1
19746,0
1422,0
26894,1
6065,0
37616,1
37028,0
43197,1
29228,1
29835,1
22685,0
22341,1
45713,0
34759,0
5215,0
48812,1
44917,1
39364,1
47378,0
2899,0
13307,0
18861,0
14160,0
15153,0
2561,1
7308,0
19223,0
39543,1
33680,0
39097,0
44840,0
44614,1
27191,0
17476,0
14803,0
26837,1
10262,1
44190,1
43278,0
30948,0
42989,1
19709,0
28468,1
543,0
23822,1
28066,1
34415,1
39627,1
1163,0
29746,0
2210,0
23001,1
32300,0
46320,1
28827,1
44404,0
18198,0
1901,0
37460,0
17692,1
28200,1
24782,1
28968,0
38888,1
35968,1
30875,1
38948,0
15359,1
42751,0
44469,0
19714,0
11607,1
36167,0
35571,0
30441,1
39646,1
45246,0
10434,1
45591,1
33540,0
4162,1
24261,0
27618,0
17466,0
2441,1
6211,1
16368,0
6896,0
27590,1
27721,0
6400,0
46282,0
30127,0
19027,0
33821,1
32756,1
47477,1
31632,1
18558,0
16625,0
17531,0
37647,1
33395,0
17827,1
14427,0
1005,1
5488,1
45615,1
17406,1
454,0
4244,1
39505,0
43383,1
34292,1
41413,1
44591,0
31953,0
29980,0
9391,1
22338,0
11708,1
12966,1
45664,1
12824,0
29861,1
36407,0
19204,0
7776,0
35972,1
46215,1
26542,1
26716,0
41853,0
15469,0
27055,1
11062,1
12110,0
14518,1
37532,1
33612,0
13433,0
3053,0
17452,0
27505,1
48930,1
20000,1
39079,0
9273,0
10134,0
2982,1
31599,0
47437,1
40223,1
5770,0
34870,1
28999,0
16320,0
38544,0
14815,1
17962,1
23647,1
8479,1
22895,0
18853,0
39474,1
9353,0
25042,1
46015,1
2757,1
12214,1
23491,0
28027,1
4128,0
30611,0
7915,1
27687,0
25572,1
2182,0
29965,0
26216,1
4822,1
2110,1
20931,1
25270,1
176,1
5683,1
47937,1
32858,1
28221,0
28530,1
15849,1
23744,1
43283,1
20613,0
27819,1
38872,1
27587,1
41889,0
23872,0
10915,1
22989,1
47401,0
20374,0
24683,1
8053,0
1741,1
25116,1
24184,1
13631,1
4303,1
21987,1
35719,0
23460,1
10444,1
42406,1
15709,0
33009,1
10279,1
20945,0
5653,1
4816,1
36890,1
39173,1
15056,1
13943,1
21681,1
35499,1
11028,1
4448,1
39838,0
42196,1
32525,0
30352,0
27614,1
20949,1
45484,0
38587,1
17249,0
3431,1
46130,0
1792,0
4865,0
27415,1
17914,0
37332,1
7592,0
47134,1
44990,0
40268,1
5169,0
35151,1
46635,0
32957,0
40261,0
11807,0
42048,1
2710,0
12883,1
46275,0
44108,0
5227,1
34401,1
46086,1
5186,1
13709,1
18172,1
39229,1
2579,0
35600,0
38532,1
29484,0
25442,0
46697,0
1584,1
47459,1
18329,0
8188,0
8931,1
33140,0
21588,0
30813,1
45260,0
4867,1
9100,0
21006,0
42995,0
28563,1
41965,0
21028,1
21397,0
30758,1
26869,1
1704,1
41473,0
49578,0
47742,0
11568,0
31448,0
30878,1
34154,1
8407,1
45876,1
10016,1
11044,1
28437,1
27224,1
25453,0
4421,1
1276,1
27243,0
330,0
20294,1
2432,0
6347,1
31809,1
23468,0
17391,1
36044,0
39580,0
20255,1
26719,0
9725,0
42725,1
14845,1
4883,1
40465,1
41336,0
9798,0
16429,0
4264,1
28501,1
48836,0
19785,0
15631,1
11901,1
16112,0
3715,1
43725,1
1180,0
6067,1
36253,0
41883,0
949,1
36502,0
8200,1
49180,0
48904,0
48861,0
42699,1
44390,1
12146,0
29208,1
37981,0
20969,1
7990,1
4672,0
4459,0
25593,1
11113,1
34680,1
15868,1
31413,1
13620,1
4155,0
27884,1
16929,0
26669,1
46226,0
29242,1
27539,0
25149,1
20794,0
18684,1
44361,0
13326,0
34829,0
29952,0
22771,1
16947,0
7708,0
21155,0
2360,0
49375,0
33641,0
34694,0
49723,1
36525,1
12006,0
31489,1
39707,0
17008,0
26175,1
30833,1
21444,1
43179,1
29987,1
30721,1
24787,0
44491,1
44778,0
32429,0
10989,1
22847,1
6676,1
14528,1
15809,1
3502,1
11948,1
11209,0
4108,1
5035,0
43562,1
18272,0
47262,0
2522,0
23166,1
24676,1
38153,0
7168,0
12365,1
21082,0
43741,0
39135,1
33582,0
31702,0
38237,0
22358,0
48246,0
5929,1
38282,1
40523,1
14749,0
11034,0
25200,1
29458,0
1175,1
38937,0
48125,1
47642,0
6049,1
35664,0
38144,0
33825,1
25386,0
41041,0
24932,0
9763,0
36881,1
3776,0
10003,1
13033,0
19663,0
3037,0
46901,1
7063,0
4233,1
27604,0
19646,0
4982,1
21176,1
48271,1
469,0
12859,0
33449,1
18378,0
25309,1
24708,0
29070,0
4775,0
25024,0
33432,0
17075,1
18054,1
11668,1
1097,0
5370,1
39072,1
30513,0
1282,0
37580,1
41091,1
12581,1
39515,1
48074,1
15477,0
5522,1
23811,0
48466,0
33046,0
38195,1
21193,0
45271,0
10741,0
48559,0
25841,0
43816,1
842,0
10054,0
2059,1
6204,0
6175,1
7365,1
38301,0
3919,1
32633,1
12551,0
40576,0
33748,1
9531,0
7220,1
21671,0
16781,0
41581,0
49612,1
10389,0
29212,1
17176,1
46988,1
47498,0
1710,0
47541,0
46407,0
26941,1
33611,0
28107,0
31398,0
46192,0
3168,0
48315,0
25984,0
5046,1
15712,1
3210,1
45042,0
14085,1
14764,1
44102,0
19413,1
4348,1
12725,0
34024,0
41113,0
37931,1
16253,1
42984,1
27291,1
13912,0
26574,0
43740,1
15673,0
3396,0
11070,1
45455,0
9887,0
22903,0
16828,0
20251,0
43249,1
33083,0
48498,1
13247,1
18097,1
20565,1
35974,0
32459,0
7272,1
18874,1
17624,0
37773,1
4829,0
4855,1
33173,1
21212,1
16754,0
32891,1
27947,0
15335,1
46683,0
16162,1
24449,1
3570,0
29637,0
42039,0
16125,1
7949,1
44804,1
34330,0
2493,1
47486,1
13150,1
33198,1
17031,0
39393,0
47114,1
14595,0
33942,0
15500,0
11165,1
48146,0
29645,1
36288,0
33599,1
18442,1
6923,1
36511,1
46481,0
8492,1
29050,0
19647,0
11474,0
25787,0
10271,0
19304,0
28153,0
27705,1
47008,1
37284,0
40351,0
23678,0
1863,0
39934,0
2593,1
11037,0
33899,1
4976,0
13632,1
20638,1
33647,0
36557,0
22309,1
26376,1
41376,0
28503,1
34232,0
3698,1
26139,1
42602,1
29490,1
45839,1
14736,0
35955,1
3519,0
29413,1
43374,1
4962,0
47215,0
17770,1
16071,1
45842,1
3885,1
21824,1
15724,0
2004,1
6056,0
22292,0
3136,0
21728,1
13097,0
34427,0
44343,1
49721,1
44726,1
4315,1
11433,1
33238,0
47412,1
29366,1
31023,1
17621,0
13352,1
25260,1
4805,1
45636,0
29468,1
30896,1
22883,0
42328,1
28814,1
34796,0
48680,1
16522,1
34410,1
30293,0
16861,1
37199,0
37714,0
26361,0
23392,1
40906,0
36273,1
34975,0
48571,1
22636,0
38160,1
32790,0
34515,0
341,0
28851,0
15639,1
7481,1
22172,0
16235,1
34439,1
9303,0
31763,1
4408,1
15127,0
20465,1
15178,1
16048,0
22269,0
48938,0
19681,0
18683,0
35535,1
16107,1
13759,1
24493,0
33814,0
38796,0
9828,1
37810,1
45297,1
36296,0
19138,0
28889,0
11429,1
8473,1
31428,0
25229,1
48133,1
5343,1
6429,0
10098,0
32319,1
19891,0
7468,0
34029,0
38247,0
9620,0
24560,1
5297,1
10439,1
18110,0
9561,0
48360,1
7456,0
8663,0
43405,0
13506,0
6890,1
46830,0
46703,1
39126,1
38472,0
6193,0
33180,0
4252,0
15953,1
30520,0
22807,1
21583,1
2418,0
43473,0
24109,0
36560,0
31405,0
29905,1
1954,0
35071,1
45790,1
10657,0
3025,1
27391,1
13970,0
2116,1
44218,0
18633,0
7920,0
31122,0
7342,0
22167,0
14131,0
2868,0
3653,0
21994,0
22371,1
26473,0
9736,0
49793,1
26600,1
25541,1
38905,1
15085,0
40412,0
18278,0
18289,0
2969,1
28556,0
6835,1
45467,1
13579,1
32128,1
23443,0
144,0
29706,1
9877,0
17581,1
33251,1
16344,0
24103,0
47234,1
4622,1
40552,0
1253,0
13075,0
28364,0
7143,0
17838,0
31492,0
30168,0
41840,0
40084,1
12800,1
6194,0
13685,0
23379,1
27063,1
34162,0
45520,1
16542,0
14563,1
26765,1
49615,1
10853,0
29180,1
39362,1
38959,0
12371,0
44509,0
28232,0
12123,1
17311,0
33817,1
3617,1
1121,0
48745,0
26185,0
31588,0
43813,0
24803,0
28452,1
35351,1
32605,0
31577,1
32897,1
21748,0
10210,1
30478,0
24526,1
39453,1
48002,1
21365,0
22815,0
33753,0
41619,1
20330,1
27651,1
16033,0
45693,1
43867,1
7879,0
2084,1
36920,0
12687,1
13321,1
17832,1
32610,1
46168,1
45417,0
4035,1
23656,1
19012,0
44033,1
399,0
28160,1
17436,1
41095,0
22494,1
30822,1
20050,1
40022,0
12759,0
31166,1
6467,0
32237,0
1372,1
38358,1
926,0
35817,1
10115,1
8318,0
26072,0
29729,0
9625,1
3785,1
20885,1
6904,0
6478,1
27148,1
33657,1
38899,0
26816,1
35546,0
41571,0
24447,1
30245,0
22557,1
45578,0
17735,1
25980,1
5864,0
6529,0
10536,0
28212,0
7360,1
38902,1
12510,0
10453,1
18377,0
20737,0
43335,1
8393,1
21102,0
1162,0
2531,0
7844,1
26047,1
39016,0
41842,0
12702,1
33512,0
19802,0
5751,0
34355,1
30769,1
36492,1
25057,1
15821,1
28283,1
13650,0
40570,1
17172,1
12283,0
35460,0
34059,0
35235,1
26633,0
24470,1
18415,0
18954,1
37193,1
20718,0
37400,1
3263,1
46179,1
31125,1
42232,0
43713,0
7024,1
17498,0
29712,0
32787,1
15107,0
2476,1
48077,0
11348,0
29034,0
1911,0
27727,1
36499,1
42093,0
49530,0
27311,1
14598,1
12074,1
41320,1
28987,0
2098,1
19533,1
34939,0
8023,1
13253,0
1985,0
26011,1
3335,0
26620,1
11744,1
18476,1
47611,0
25536,1
20864,0
43446,1
8006,0
29076,0
43720,0
23000,0
28193,1
21512,0
21024,0
15294,0
11661,1
31718,0
42115,1
28241,0
43151,1
9694,1
25565,0
34444,1
14109,1
12958,1
23314,1
17926,0
20413,0
22458,0
44362,0
5676,0
43366,0
33871,0
609,0
30920,1
25259,0
30393,0
38325,1
44288,1
48464,1
9289,1
26406,0
28058,0
22295,1
22051,0
44451,1
12512,1
48575,1
18775,1
15714,1
7976,0
33175,0
47634,0
8344,0
30589,0
11897,1
25495,1
22321,1
17679,0
12469,0
4657,1
48393,1
1687,0
22181,0
12791,0
8040,1
31061,1
35026,0
14829,1
38848,1
20062,0
28277,0
34547,0
10904,1
19220,0
24429,0
47349,0
18111,0
3541,1
25562,1
6759,0
33829,0
21275,0
38232,1
14350,1
1226,1
9159,1
25665,1
20544,0
4119,0
277,0
19036,0
20046,0
38648,1
37312,1
853,0
43086,0
46493,1
19535,0
16463,1
36746,0
29860,0
884,0
47842,0
21461,1
9403,1
33415,0
40743,1
23976,1
28139,1
46078,0
20717,1
27647,0
29970,0
24242,1
3035,1
6976,0
31765,0
23701,0
22077,0
19235,1
19892,1
36414,0
43915,1
14697,1
28275,0
49861,0
49924,1
49959,1
10092,0
47576,1
34858,0
12805,1
12422,1
28728,1
41923,1
28236,1
23310,1
27811,1
14711,0
18794,1
6888,0
771,1
2767,0
33762,1
43246,1
32832,1
13062,1
44156,1
34736,0
24513,1
46125,1
38234,1
25209,1
26934,0
21362,1
32640,0
46345,0
22572,0
31854,1
5223,1
13179,1
17123,1
20089,0
5966,1
36447,1
646,0
3780,0
20231,0
19263,0
24761,1
17160,0
30809,1
19735,0
47428,0
38059,0
429,0
9911,1
4016,1
2975,0
22227,0
46022,0
31427,0
38533,0
32233,1
37010,0
18750,1
46248,0
8409,0
10406,0
23955,1
23041,1
19833,1
48427,1
7268,1
44593,1
1138,0
4985,0
2885,0
48413,1
14977,0
38403,0
23791,1
10993,1
44421,1
26581,0
3120,0
39202,1
37447,0
4057,1
31985,0
49291,0
18869,1
27739,1
7070,0
33874,0
29558,1
17583,0
43156,0
18583,1
13458,0
17724,1
4569,0
31513,0
21496,1
18175,0
6329,0
14874,0
40462,0
47441,0
39230,0
30146,0
49346,1
198,0
1448,1
17757,1
44011,0
