"Id","Prediction"
18082,0
48085,1
42767,1
4070,0
16286,1
1118,0
10074,1
11373,0
32684,1
46433,1
25349,1
6715,0
34567,1
1030,1
22753,1
11761,0
35896,1
14492,1
25085,1
20395,0
4813,0
8994,1
49691,1
21374,1
30242,0
47578,1
1164,0
24810,0
21109,1
3697,0
11438,1
4469,0
9807,1
47767,0
6748,1
49184,1
17378,0
36884,1
13356,1
32404,1
42454,1
46065,0
11538,0
2008,1
3221,1
44996,1
18762,1
14165,0
40683,0
25080,1
1822,0
44661,0
6848,1
12635,0
37668,0
6095,0
39248,1
10577,1
31074,1
29112,1
10192,0
314,0
11449,0
30745,0
29702,0
27658,1
23685,1
28375,1
3085,1
49371,1
3751,1
5048,0
29186,1
30708,1
20146,0
32249,0
4969,0
30525,0
18494,1
38064,0
41836,1
32752,0
20073,0
26273,0
13649,1
25533,1
17521,0
25480,1
48234,0
48787,1
32389,1
5086,0
17252,1
4039,1
18386,1
4246,0
18627,1
879,1
23298,1
29752,0
30172,0
28559,1
18863,0
43343,1
34210,1
26083,0
1941,1
22225,1
44691,1
43239,0
23859,0
14158,1
33875,1
48104,0
23449,0
6623,1
38264,1
26241,0
47591,0
24155,0
32058,0
9331,1
43564,1
3493,0
4878,1
47062,0
998,1
37086,0
36437,1
34749,1
28616,0
37095,0
22810,1
7142,0
21558,0
9935,1
4788,0
30510,1
31189,0
20083,0
10823,1
672,0
15594,1
43048,1
21911,0
11868,0
34690,1
11321,0
44211,1
24614,1
12005,0
3939,0
4613,1
36759,1
31458,0
44952,0
4347,1
39327,1
49922,0
22393,0
3156,0
29917,1
37223,0
13478,1
13871,1
38555,1
25329,1
44684,1
985,1
37139,0
35033,0
23730,1
7530,1
44394,1
32948,0
30877,0
29930,1
23415,0
6059,0
23679,0
15940,0
6948,0
30095,1
41339,1
49598,0
33183,0
16580,1
1388,0
21350,1
49750,1
34431,1
24454,1
40359,0
18577,1
33451,1
47852,1
4,1
29182,1
8230,1
5946,1
7822,0
19486,1
15384,0
41099,0
18183,1
27161,0
11645,0
24390,1
4850,1
47435,1
42206,1
45340,1
28169,0
3419,0
42590,1
38734,0
36719,0
29497,0
4362,1
4028,1
3426,1
20268,0
20057,0
11478,1
47944,1
29392,0
29046,0
8564,0
39506,0
49804,1
25449,0
34921,0
30477,1
13519,1
34007,1
21315,1
42424,1
48900,1
47632,1
49788,0
44231,1
10723,0
13154,0
13762,0
42811,1
30803,0
36260,1
21436,0
25970,0
32203,0
7180,0
41280,0
28086,0
13701,0
1003,0
9058,1
44234,1
25674,0
45055,1
35143,1
38162,0
22476,1
23006,1
45343,0
36127,1
49709,1
13098,0
37195,1
4107,0
41335,0
25222,1
35839,0
29718,1
46952,0
29827,1
17542,0
24915,1
4513,0
19936,1
46524,0
24510,1
27441,1
12001,1
23353,0
27292,1
34203,1
12147,0
15291,1
46879,0
8690,0
12653,1
31469,1
2954,0
3003,1
15813,0
6656,0
12773,1
39530,0
34407,1
8836,0
14617,1
22835,1
15980,1
37915,1
1570,1
35907,0
26089,0
20913,1
9957,1
18275,1
15431,1
23493,1
15789,1
35779,1
11980,0
44905,1
35762,1
27092,1
46834,0
33437,0
47380,1
1590,0
26755,1
21758,1
3001,1
44111,1
43519,0
628,1
20736,0
11902,0
6366,0
17132,1
9478,0
41870,0
12932,1
13641,1
19626,0
9951,0
28962,1
28445,1
19698,1
44223,0
2996,0
13637,1
22470,0
36086,1
28917,1
17649,0
27955,0
2854,0
13389,0
13048,1
22332,1
30577,0
34734,0
19538,0
39586,0
5572,1
47750,0
30963,0
35495,0
20262,1
44659,1
21745,0
47248,1
36227,0
28786,0
35619,1
45999,1
49512,1
44514,1
28683,0
31548,0
31964,1
9433,0
22373,0
21622,0
12451,0
11799,0
31388,1
20768,0
4828,0
14589,0
1507,1
18612,1
19302,1
38309,0
1738,0
35875,1
47067,1
5114,1
24906,0
7635,1
14398,0
36170,0
9183,1
36796,0
37622,1
1655,0
4326,1
27377,0
19044,1
44328,1
9661,1
15914,1
25466,0
13610,0
11670,1
1219,0
38863,0
12557,1
39143,1
35508,1
11852,0
13238,1
29950,1
27984,1
22090,1
48989,0
40639,0
28911,0
8570,1
38431,0
40525,0
35549,0
29487,1
26037,0
19370,1
44734,1
6915,0
14998,0
16750,1
29959,0
28856,1
38911,0
5843,0
15769,0
27098,0
34726,1
20930,0
12313,1
8293,0
49408,0
22319,0
20486,0
22610,1
12465,0
41512,1
48609,0
17672,1
8565,0
42905,1
33294,0
12928,1
8383,0
26546,1
21160,1
25331,1
416,0
38313,0
40758,1
1406,1
27988,0
20657,1
46981,1
29901,0
32869,0
21613,0
18692,1
14462,1
13529,0
29804,0
1444,0
18218,1
45063,1
30646,0
49167,1
39989,1
44755,1
48345,1
42969,0
20419,0
10896,1
45620,1
36349,1
19312,1
5582,1
6682,0
30679,1
28388,0
6847,0
15981,0
33675,0
47503,1
7565,0
20728,0
7411,1
25354,0
47738,1
9758,1
9767,1
7133,1
28593,0
41209,1
23111,0
44346,0
22809,1
20507,0
45705,1
21761,0
21495,0
11504,0
32456,1
44209,0
43812,0
18264,0
41114,0
20034,1
10075,1
37296,0
14276,0
35780,0
16870,1
4229,1
49029,0
167,0
14446,0
36716,0
36164,0
14473,1
44426,1
46116,0
30625,0
9960,0
38722,0
28344,1
16437,0
8853,0
17363,1
4580,0
47303,0
44679,1
15192,1
31447,0
5525,1
39227,1
3467,0
15073,0
48705,0
13609,0
18785,1
39757,1
24216,0
33985,0
11625,0
12136,1
12628,0
28347,1
43511,1
5872,0
48243,1
33981,0
31260,0
12292,1
42286,1
13664,0
12950,1
31756,1
14513,0
20457,0
41546,1
850,1
34767,1
24912,0
17969,0
28376,0
9889,0
46455,0
38499,0
16247,1
8786,1
35429,0
19103,0
44142,1
14786,0
18216,1
29736,1
18194,0
42355,0
20185,0
38610,0
22655,1
31785,0
36666,1
44904,0
6079,1
15555,1
48061,0
24407,0
44888,1
6424,1
46202,1
42284,1
45698,0
41460,0
28417,1
18150,0
30623,0
3150,1
18184,0
26730,0
12514,1
36055,0
40832,1
34373,0
45452,1
34307,1
46161,1
37975,0
21232,0
20326,1
27004,1
45593,0
25847,0
7439,1
37340,0
10026,1
20965,0
7284,1
30274,1
49967,0
31158,0
15617,1
9618,0
28872,0
37267,1
18810,1
32953,1
29893,1
32504,0
27731,0
31313,0
31844,0
4273,0
47403,0
23361,0
2322,1
14972,0
16451,1
14545,1
19313,1
23670,0
37049,0
45912,1
26319,1
33921,1
6322,1
465,0
3253,1
10986,0
14750,1
14784,0
564,1
43126,0
12724,1
33807,0
7298,0
25388,0
19685,0
34488,1
37827,0
3593,0
12400,0
29939,0
24854,1
21775,0
38918,1
7525,0
8901,1
24778,1
40303,0
39665,0
31512,0
26722,0
11904,1
32149,0
48831,0
21257,1
43772,1
42846,1
32748,1
34535,0
31920,0
34536,0
9073,0
2338,0
17026,0
20214,1
10992,0
16339,0
49126,1
42627,0
43376,1
7270,1
26457,1
16281,0
8726,1
24192,0
29727,0
1566,0
43976,0
11753,1
37022,1
34920,1
13365,1
37398,0
36168,1
12425,1
644,0
1039,1
28076,1
11214,0
332,1
6483,1
45638,0
32732,1
8178,0
16758,1
47721,0
33287,1
45682,1
47933,1
35572,1
28809,1
20361,1
4449,1
47534,0
18203,1
18726,0
28131,0
12915,1
46303,1
39061,0
15509,1
16421,1
2574,0
38350,0
34002,0
10600,0
6936,1
34096,1
38822,1
30888,1
1498,0
29445,0
29517,0
32131,0
31914,0
20537,0
31679,0
28406,1
49270,1
47068,0
28691,0
48329,0
41820,0
13534,0
35458,1
4859,1
30931,0
14074,0
39011,1
15444,1
42644,1
42824,0
484,0
40139,0
35248,0
47552,0
35751,1
31134,1
19232,0
14475,1
29800,1
31801,1
24675,1
5236,0
28201,0
8042,0
3767,1
31209,1
22329,0
37277,0
29832,1
7524,0
6807,0
11098,0
4729,0
6769,0
23257,1
9553,0
11910,1
25133,0
19366,1
16002,1
1644,0
45780,1
20134,0
28821,1
27636,0
40657,1
3279,1
43953,1
39537,0
44980,0
22665,0
8248,0
16166,1
31708,1
37417,1
38542,0
38705,1
40564,0
26084,0
17004,1
42436,0
6705,1
10172,1
22085,0
48743,0
5152,1
13059,0
17721,1
42213,0
24801,1
20155,0
5146,1
32729,1
49252,0
49476,0
39442,1
43120,0
18576,0
41584,0
35108,1
36717,0
20616,1
17768,1
16397,1
1232,0
40279,1
11069,0
32393,1
9430,0
17863,1
34417,1
44844,1
27616,0
13034,0
1603,1
25036,0
43368,0
8537,1
28601,1
30644,1
37321,0
17284,1
8375,1
32582,0
49232,1
15350,1
42885,1
33626,1
1536,0
42911,0
21190,1
1181,0
6583,1
11499,0
30780,1
10126,1
13022,1
34212,1
48907,1
21228,1
4455,1
8440,0
5712,1
27662,0
19824,1
31175,1
11709,1
15719,1
20475,0
18424,0
9549,1
43965,0
31206,1
12967,1
41470,1
46710,0
9293,0
38335,1
18614,1
38274,0
4519,0
22109,0
42242,1
18222,0
45395,1
4884,1
4506,1
42663,1
25811,1
11124,0
664,0
19130,1
40410,0
18299,0
6684,0
501,1
28098,1
44871,1
32650,1
41288,1
33570,0
31892,0
49650,0
48951,0
18087,1
11178,0
19602,1
13251,1
16416,0
23206,1
39880,1
39375,0
11436,0
45269,1
29463,0
6736,1
20686,0
17049,0
45511,0
4844,1
3272,0
32713,1
33177,0
49770,0
31807,1
33269,0
16095,0
8904,1
8406,1
5012,0
4243,1
15418,0
41123,0
29755,1
32163,0
31979,1
36443,1
16481,0
1114,1
14875,0
6266,1
39208,1
32426,0
11917,1
23180,0
41353,1
35148,1
30572,0
47806,1
45285,0
42790,0
20996,1
34298,0
22048,0
2528,1
30518,1
29540,0
27440,0
43854,1
26938,0
2984,1
14773,1
27927,1
22425,0
26389,0
42168,1
45902,0
19185,0
18986,0
29620,0
20560,1
35149,0
24234,1
15433,0
2863,0
23219,1
16662,1
15767,0
14478,1
9955,1
31402,0
21049,0
34969,0
24268,0
23204,1
3377,0
1599,0
476,0
10798,1
8639,1
22142,1
22182,0
9932,1
21046,1
45442,1
36231,1
43952,0
38326,0
38592,1
17781,1
29875,0
31070,0
22256,0
9459,0
10665,0
8331,0
25865,0
48001,0
17554,0
38886,1
28590,1
15302,1
27980,1
19593,0
11839,0
19062,1
26700,0
39868,0
18826,0
44782,0
13473,0
1811,0
5576,1
13604,0
45814,1
19287,0
45444,1
2213,0
27630,1
43904,0
30731,0
21255,0
22982,1
16039,1
2672,1
29363,0
2608,1
20496,1
47608,1
5159,0
39381,1
35576,1
34234,1
32777,1
11401,0
10504,1
33526,0
41589,0
5754,1
44770,0
22011,1
45388,0
20937,0
21934,0
8034,0
7126,1
47615,1
47790,1
46122,0
35846,0
34582,1
13082,0
40646,0
21905,0
25238,0
35975,1
6496,1
43693,1
33524,0
20701,1
13312,0
10036,0
14164,0
31154,0
24948,1
35308,0
47763,1
32907,1
45609,1
5253,1
19104,1
32805,1
40516,0
3882,0
22988,1
31224,0
3418,0
38929,1
23541,1
26354,1
19771,1
10189,0
44562,1
44560,0
44944,1
5195,0
37255,0
31610,0
2191,0
31039,1
46776,1
7785,1
46172,0
42978,0
48126,0
3154,0
22795,1
29895,0
16912,0
41042,1
42715,1
7441,1
12848,1
12619,1
19746,0
1422,0
26894,0
6065,1
37616,0
37028,1
43197,1
29228,0
29835,1
22685,1
22341,1
45713,1
34759,1
5215,0
48812,0
44917,0
39364,1
47378,0
2899,1
13307,0
18861,1
14160,1
15153,0
2561,1
7308,1
19223,1
39543,1
33680,0
39097,0
44840,0
44614,0
27191,1
17476,0
14803,1
26837,0
10262,1
44190,1
43278,1
30948,0
42989,0
19709,1
28468,1
543,0
23822,1
28066,0
34415,1
39627,1
1163,0
29746,0
2210,1
23001,1
32300,0
46320,1
28827,1
44404,1
18198,0
1901,1
37460,0
17692,1
28200,1
24782,1
28968,0
38888,1
35968,0
30875,0
38948,1
15359,1
42751,0
44469,1
19714,1
11607,1
36167,0
35571,0
30441,1
39646,1
45246,1
10434,1
45591,0
33540,0
4162,1
24261,1
27618,1
17466,1
2441,1
6211,1
16368,1
6896,1
27590,0
27721,1
6400,0
46282,1
30127,0
19027,1
33821,1
32756,0
47477,0
31632,1
18558,0
16625,1
17531,0
37647,0
33395,0
17827,0
14427,0
1005,0
5488,1
45615,1
17406,1
454,0
4244,1
39505,0
43383,1
34292,0
41413,1
44591,0
31953,0
29980,0
9391,0
22338,0
11708,1
12966,0
45664,1
12824,0
29861,1
36407,1
19204,0
7776,1
35972,0
46215,0
26542,0
26716,0
41853,0
15469,0
27055,1
11062,0
12110,0
14518,1
37532,1
33612,1
13433,0
3053,0
17452,1
27505,0
48930,1
20000,1
39079,0
9273,0
10134,0
2982,0
31599,0
47437,1
40223,0
5770,0
34870,0
28999,1
16320,1
38544,0
14815,0
17962,0
23647,0
8479,1
22895,1
18853,1
39474,1
9353,0
25042,1
46015,1
2757,0
12214,0
23491,1
28027,1
4128,0
30611,1
7915,1
27687,1
25572,0
2182,1
29965,1
26216,1
4822,0
2110,1
20931,0
25270,1
176,0
5683,0
47937,0
32858,1
28221,0
28530,0
15849,0
23744,1
43283,1
20613,0
27819,0
38872,0
27587,0
41889,0
23872,0
10915,0
22989,1
47401,1
20374,0
24683,1
8053,0
1741,1
25116,1
24184,0
13631,1
4303,1
21987,1
35719,0
23460,0
10444,1
42406,0
15709,0
33009,0
10279,0
20945,0
5653,1
4816,0
36890,0
39173,1
15056,1
13943,0
21681,1
35499,0
11028,0
4448,1
39838,1
42196,1
32525,1
30352,0
27614,0
20949,1
45484,0
38587,0
17249,1
3431,0
46130,1
1792,1
4865,1
27415,1
17914,0
37332,1
7592,1
47134,0
44990,0
40268,1
5169,0
35151,1
46635,0
32957,1
40261,1
11807,0
42048,1
2710,0
12883,1
46275,0
44108,1
5227,1
34401,0
46086,0
5186,0
13709,0
18172,0
39229,0
2579,1
35600,1
38532,1
29484,0
25442,0
46697,1
1584,1
47459,0
18329,1
8188,0
8931,0
33140,1
21588,1
30813,0
45260,0
4867,0
9100,0
21006,0
42995,0
28563,0
41965,1
21028,1
21397,0
30758,0
26869,1
1704,1
41473,0
49578,0
47742,0
11568,1
31448,0
30878,1
34154,1
8407,1
45876,0
10016,1
11044,0
28437,0
27224,0
25453,0
4421,1
1276,0
27243,1
330,0
20294,0
2432,1
6347,0
31809,1
23468,1
17391,0
36044,0
39580,0
20255,1
26719,1
9725,0
42725,0
14845,1
4883,1
40465,1
41336,1
9798,1
16429,0
4264,1
28501,1
48836,1
19785,1
15631,0
11901,0
16112,0
3715,1
43725,0
1180,0
6067,0
36253,1
41883,1
949,0
36502,0
8200,1
49180,0
48904,1
48861,0
42699,0
44390,0
12146,1
29208,1
37981,1
20969,1
7990,1
4672,0
4459,1
25593,1
11113,0
34680,1
15868,1
31413,1
13620,0
4155,1
27884,0
16929,0
26669,1
46226,0
29242,0
27539,0
25149,1
20794,1
18684,0
44361,0
13326,0
34829,1
29952,0
22771,0
16947,1
7708,1
21155,1
2360,0
49375,1
33641,1
34694,1
49723,0
36525,1
12006,1
31489,0
39707,1
17008,0
26175,0
30833,1
21444,0
43179,0
29987,1
30721,1
24787,0
44491,0
44778,1
32429,1
10989,1
22847,1
6676,1
14528,1
15809,1
3502,0
11948,0
11209,0
4108,1
5035,1
43562,1
18272,1
47262,0
2522,1
23166,0
24676,0
38153,0
7168,0
12365,0
21082,1
43741,1
39135,1
33582,1
31702,1
38237,1
22358,0
48246,1
5929,0
38282,1
40523,1
14749,0
11034,1
25200,1
29458,1
1175,0
38937,0
48125,1
47642,0
6049,0
35664,0
38144,1
33825,1
25386,0
41041,0
24932,0
9763,0
36881,0
3776,1
10003,0
13033,0
19663,0
3037,0
46901,0
7063,0
4233,1
27604,0
19646,1
4982,0
21176,0
48271,1
469,1
12859,1
33449,0
18378,1
25309,0
24708,0
29070,0
4775,1
25024,0
33432,1
17075,1
18054,1
11668,0
1097,0
5370,0
39072,0
30513,1
1282,1
37580,1
41091,0
12581,0
39515,1
48074,0
15477,1
5522,1
23811,0
48466,0
33046,1
38195,0
21193,0
45271,1
10741,0
48559,0
25841,0
43816,1
842,1
10054,1
2059,1
6204,0
6175,1
7365,1
38301,0
3919,1
32633,0
12551,1
40576,0
33748,0
9531,0
7220,0
21671,0
16781,1
41581,0
49612,1
10389,0
29212,1
17176,1
46988,0
47498,0
1710,1
47541,1
46407,1
26941,0
33611,0
28107,0
31398,1
46192,1
3168,0
48315,1
25984,1
5046,1
15712,1
3210,1
45042,0
14085,1
14764,0
44102,1
19413,0
4348,0
12725,1
34024,1
41113,0
37931,0
16253,1
42984,0
27291,1
13912,0
26574,0
43740,1
15673,1
3396,0
11070,0
45455,1
9887,1
22903,0
16828,1
20251,0
43249,0
33083,1
48498,0
13247,1
18097,0
20565,0
35974,0
32459,0
7272,1
18874,0
17624,0
37773,1
4829,0
4855,0
33173,1
21212,1
16754,0
32891,0
27947,0
15335,0
46683,0
16162,1
24449,0
3570,0
29637,0
42039,1
16125,0
7949,0
44804,1
34330,0
2493,1
47486,1
13150,0
33198,0
17031,0
39393,0
47114,1
14595,1
33942,1
15500,1
11165,0
48146,0
29645,0
36288,0
33599,1
18442,1
6923,1
36511,0
46481,1
8492,1
29050,0
19647,0
11474,0
25787,1
10271,1
19304,1
28153,0
27705,0
47008,1
37284,0
40351,1
23678,1
1863,0
39934,0
2593,0
11037,1
33899,1
4976,1
13632,1
20638,0
33647,1
36557,1
22309,1
26376,1
41376,1
28503,1
34232,1
3698,1
26139,0
42602,1
29490,0
45839,1
14736,0
35955,0
3519,0
29413,0
43374,0
4962,1
47215,0
17770,0
16071,1
45842,1
3885,0
21824,1
15724,0
2004,1
6056,1
22292,0
3136,0
21728,0
13097,1
34427,1
44343,1
49721,1
44726,0
4315,0
11433,1
33238,1
47412,0
29366,1
31023,1
17621,1
13352,1
25260,0
4805,1
45636,1
29468,1
30896,1
22883,0
42328,1
28814,1
34796,1
48680,1
16522,0
34410,0
30293,0
16861,1
37199,1
37714,0
26361,0
23392,0
40906,1
36273,0
34975,0
48571,0
22636,0
38160,1
32790,1
34515,0
341,1
28851,0
15639,1
7481,1
22172,1
16235,0
34439,0
9303,0
31763,1
4408,1
15127,1
20465,0
15178,0
16048,0
22269,0
48938,0
19681,0
18683,0
35535,0
16107,0
13759,0
24493,0
33814,1
38796,0
9828,1
37810,1
45297,1
36296,0
19138,1
28889,1
11429,0
8473,1
31428,0
25229,1
48133,0
5343,0
6429,1
10098,1
32319,1
19891,0
7468,1
34029,0
38247,0
9620,0
24560,1
5297,0
10439,1
18110,1
9561,1
48360,0
7456,0
8663,1
43405,1
13506,0
6890,0
46830,1
46703,0
39126,1
38472,0
6193,1
33180,0
4252,1
15953,0
30520,0
22807,0
21583,0
2418,1
43473,0
24109,1
36560,0
31405,1
29905,0
1954,1
35071,1
45790,1
10657,1
3025,0
27391,0
13970,0
2116,0
44218,1
18633,0
7920,0
31122,1
7342,1
22167,0
14131,0
2868,0
3653,0
21994,0
22371,0
26473,1
9736,0
49793,1
26600,1
25541,1
38905,0
15085,0
40412,1
18278,0
18289,1
2969,1
28556,1
6835,0
45467,1
13579,1
32128,1
23443,1
144,0
29706,0
9877,0
17581,0
33251,0
16344,0
24103,1
47234,1
4622,0
40552,0
1253,0
13075,1
28364,1
7143,1
17838,0
31492,0
30168,1
41840,0
40084,1
12800,1
6194,1
13685,1
23379,0
27063,1
34162,1
45520,1
16542,0
14563,0
26765,1
49615,0
10853,0
29180,1
39362,1
38959,0
12371,0
44509,0
28232,1
12123,1
17311,0
33817,0
3617,1
1121,1
48745,0
26185,1
31588,0
43813,0
24803,1
28452,1
35351,0
32605,1
31577,1
32897,0
21748,0
10210,0
30478,0
24526,1
39453,0
48002,0
21365,1
22815,0
33753,0
41619,1
20330,1
27651,1
16033,1
45693,1
43867,1
7879,0
2084,1
36920,0
12687,0
13321,0
17832,1
32610,0
46168,0
45417,1
4035,0
23656,0
19012,1
44033,1
399,0
28160,0
17436,0
41095,1
22494,0
30822,1
20050,0
40022,1
12759,1
31166,1
6467,1
32237,1
1372,0
38358,1
926,0
35817,1
10115,1
8318,0
26072,1
29729,0
9625,0
3785,1
20885,1
6904,0
6478,0
27148,0
33657,1
38899,0
26816,0
35546,0
41571,1
24447,1
30245,1
22557,0
45578,0
17735,1
25980,0
5864,0
6529,1
10536,1
28212,1
7360,1
38902,1
12510,1
10453,1
18377,1
20737,0
43335,1
8393,1
21102,0
1162,0
2531,0
7844,0
26047,1
39016,1
41842,0
12702,0
33512,1
19802,1
5751,1
34355,1
30769,0
36492,1
25057,0
15821,0
28283,0
13650,0
40570,1
17172,1
12283,0
35460,1
34059,0
35235,1
26633,0
24470,1
18415,1
18954,1
37193,0
20718,0
37400,1
3263,0
46179,1
31125,1
42232,0
43713,0
7024,0
17498,1
29712,0
32787,0
15107,0
2476,0
48077,1
11348,1
29034,0
1911,0
27727,1
36499,1
42093,0
49530,1
27311,0
14598,1
12074,0
41320,1
28987,0
2098,0
19533,0
34939,1
8023,0
13253,1
1985,0
26011,0
3335,0
26620,0
11744,0
18476,1
47611,0
25536,0
20864,1
43446,1
8006,0
29076,1
43720,1
23000,1
28193,0
21512,1
21024,0
15294,0
11661,1
31718,1
42115,0
28241,1
43151,1
9694,1
25565,0
34444,0
14109,0
12958,1
23314,1
17926,0
20413,1
22458,1
44362,1
5676,0
43366,0
33871,1
609,0
30920,0
25259,0
30393,1
38325,0
44288,1
48464,1
9289,0
26406,1
28058,0
22295,1
22051,0
44451,1
12512,0
48575,1
18775,0
15714,1
7976,0
33175,1
47634,1
8344,1
30589,1
11897,1
25495,0
22321,1
17679,0
12469,0
4657,1
48393,1
1687,0
22181,0
12791,1
8040,1
31061,0
35026,1
14829,0
38848,0
20062,0
28277,0
34547,1
10904,1
19220,1
24429,0
47349,0
18111,1
3541,0
25562,1
6759,1
33829,0
21275,1
38232,1
14350,1
1226,0
9159,1
25665,1
20544,0
4119,1
277,0
19036,0
20046,1
38648,1
37312,0
853,1
43086,1
46493,0
19535,1
16463,1
36746,1
29860,0
884,0
47842,1
21461,0
9403,1
33415,1
40743,0
23976,0
28139,0
46078,0
20717,0
27647,1
29970,1
24242,1
3035,1
6976,0
31765,1
23701,0
22077,0
19235,1
19892,1
36414,1
43915,0
14697,0
28275,0
49861,1
49924,0
49959,1
10092,1
47576,0
34858,1
12805,0
12422,0
28728,0
41923,1
28236,0
23310,0
27811,1
14711,0
18794,1
6888,1
771,1
2767,1
33762,0
43246,0
32832,1
13062,1
44156,0
34736,1
24513,1
46125,0
38234,1
25209,1
26934,0
21362,0
32640,0
46345,0
22572,1
31854,1
5223,1
13179,0
17123,0
20089,1
5966,1
36447,1
646,0
3780,0
20231,0
19263,1
24761,0
17160,0
30809,1
19735,0
47428,1
38059,0
429,0
9911,1
4016,0
2975,1
22227,0
46022,1
31427,1
38533,1
32233,1
37010,0
18750,1
46248,0
8409,1
10406,0
23955,0
23041,0
19833,1
48427,1
7268,0
44593,0
1138,0
4985,1
2885,0
48413,1
14977,0
38403,1
23791,1
10993,0
44421,0
26581,1
3120,1
39202,1
37447,1
4057,1
31985,0
49291,0
18869,1
27739,1
7070,0
33874,1
29558,1
17583,0
43156,1
18583,1
13458,1
17724,1
4569,1
31513,1
21496,1
18175,0
6329,0
14874,0
40462,1
47441,1
39230,1
30146,0
49346,0
198,0
1448,0
17757,0
44011,0
